Code,Name,Description,CatalogVersion,Recipe,Approval Status,SuperCategories,isTodaySpecial,europe1Prices
P001,Mixed Veg Salad,Salad,adighasProductCatalog,R001,approved,108,TRUE,
P002,Bundi Raita,Salad,adighasProductCatalog,R002,approved,108,,
P003,Onion Salad,Salad,adighasProductCatalog,R003,approved,108,,
P004,Green Salad,Salad,adighasProductCatalog,R004,approved,108,,
P005,Roasted/Fry Papad,Salad,adighasProductCatalog,R005,approved,108,TRUE,
P006,Masala Papad,Salad,adighasProductCatalog,R006,approved,108,,
P007,Clear Soup,Soup,adighasProductCatalog,R007,approved,105,,
P008,Tomato Soup,Soup,adighasProductCatalog,R008,approved,105,,
P009,Veg. Manchow Soup,Soup,adighasProductCatalog,R009,approved,105,,
P010,Veg. Hot and Sour Soup,Soup,adighasProductCatalog,R010,approved,105,TRUE,
P011,Sweet Corn Soup,Soup,adighasProductCatalog,R011,approved,105,,
P012,Mashroom Soup,Soup,adighasProductCatalog,R012,approved,105,,
P013,Chicken Manchow Soup,Soup,adighasProductCatalog,R013,approved,106,,
P014,Chicken Hot and Sour Soup,Soup,adighasProductCatalog,R014,approved,106,,
P015,Finger Chips,Starters,adighasProductCatalog,R015,approved,101,,
P016,Paneer Finger,,adighasProductCatalog,R016,approved,101,,
P017,Veg Pakoda,,adighasProductCatalog,R017,approved,101,TRUE,
P018,Veg Crispy Corn,,adighasProductCatalog,R018,approved,101,,
P019,Paneer Cutlet,,adighasProductCatalog,R019,approved,101,,
P020,Mashroom Pepper Salt,,adighasProductCatalog,R020,approved,101,,
P021,Paneer tikka,Tandoori,adighasProductCatalog,R021,approved,"101,109",,
P022,Veg Hariyali Kabab,,adighasProductCatalog,R022,approved,"101,109",,
P023,Hara Bara Kabab,,adighasProductCatalog,R023,approved,"101,109",TRUE,
P024,Veg Manchuria,chinese,adighasProductCatalog,R024,approved,"101,005",,
P025,Paneer Chilli Dry,,adighasProductCatalog,R025,approved,"101,005",,
